month,region,product,channel,segment,price,leads,opportunities,deals_won,units_sold,marketing_spend,competitor_share_hint
2024-09,India,OmniRetail,Direct,SMB,27988.68,55,27,6,5,4899.91,0.319134131081363
2024-09,India,OmniRetail,Direct,Mid-Market,26436.32,30,12,4,8,2890.16,0.2445550297351737
2024-09,India,OmniRetail,Direct,Enterprise,25775.42,8,3,1,3,1636.33,0.3358632280147565
2024-09,India,OmniRetail,Reseller,SMB,28105.17,39,18,5,4,3525.29,0.29029467681614873
2024-09,India,OmniRetail,Reseller,Mid-Market,26179.15,27,10,6,10,2441.96,0.3529056623369166
2024-09,India,OmniRetail,Reseller,Enterprise,27815.93,5,3,1,3,2198.07,0.2471645240371736
2024-09,India,OmniRetail,Online,SMB,25849.92,59,19,8,9,4110.35,0.3532649075756014
2024-09,India,OmniRetail,Online,Mid-Market,27371.41,41,19,6,13,4203.49,0.27537700147882194
2024-09,India,OmniRetail,Online,Enterprise,26804.36,17,9,4,12,1800.86,0.3202908751195992
2024-09,India,FulfillPro,Direct,SMB,46149.98,44,18,6,6,3138.99,0.35114001986372895
2024-09,India,FulfillPro,Direct,Mid-Market,43589.57,23,13,7,16,3075.21,0.41949119917592165
2024-09,India,FulfillPro,Direct,Enterprise,45048.36,7,2,2,5,1589.76,0.3324828397504628
2024-09,India,FulfillPro,Reseller,SMB,47123.02,33,18,8,8,3524.61,0.22866110400825587
2024-09,India,FulfillPro,Reseller,Mid-Market,44003.91,12,4,1,2,2046.54,0.3240434431671192
2024-09,India,FulfillPro,Reseller,Enterprise,46026.97,8,6,3,8,2040.57,0.2810124453503385
2024-09,India,FulfillPro,Online,SMB,45409.02,55,36,9,7,4334.57,0.4053897565005171
2024-09,India,FulfillPro,Online,Mid-Market,43368.84,25,12,4,9,2369.27,0.2951185441243233
2024-09,India,FulfillPro,Online,Enterprise,46787.47,17,8,2,5,2772.31,0.50234976297616
2024-09,India,RoboPick,Direct,SMB,74869.59,24,11,2,2,2405.83,0.3230242478188066
2024-09,India,RoboPick,Direct,Mid-Market,70014.74,20,3,1,2,2464.56,0.17698870645844567
2024-09,India,RoboPick,Direct,Enterprise,71047.55,13,6,2,5,1867.42,0.3064321350977206
2024-09,India,RoboPick,Reseller,SMB,71946.13,24,14,6,6,2823.03,0.28227760022151976
2024-09,India,RoboPick,Reseller,Mid-Market,74541.67,10,7,5,12,1873.43,0.2944204490768643
2024-09,India,RoboPick,Reseller,Enterprise,69099.67,5,2,1,3,2282.3,0.2555487322930658
2024-09,India,RoboPick,Online,SMB,70513.86,37,18,8,8,4188.5,0.31397191264586427
2024-09,India,RoboPick,Online,Mid-Market,70833.57,25,14,7,16,2375.67,0.3092921566302467
2024-09,India,RoboPick,Online,Enterprise,68668.91,6,3,1,2,1748.26,0.271438272516198
2024-09,EMEA,OmniRetail,Direct,SMB,31598.77,43,19,4,3,4054.85,0.2237476915874376
2024-09,EMEA,OmniRetail,Direct,Mid-Market,32957.34,16,9,1,2,2737.24,0.1998520584545681
2024-09,EMEA,OmniRetail,Direct,Enterprise,30806.79,5,2,1,3,2081.13,0.2032663615695286
2024-09,EMEA,OmniRetail,Reseller,SMB,30290.63,45,23,9,7,2902.83,0.2232048160042122
2024-09,EMEA,OmniRetail,Reseller,Mid-Market,31291.63,23,11,4,7,2810.82,0.24404450060633512
2024-09,EMEA,OmniRetail,Reseller,Enterprise,30438.24,6,2,1,3,1895.12,0.44087981570701934
2024-09,EMEA,OmniRetail,Online,SMB,31643.69,52,28,8,8,4934.79,0.37683244570064783
2024-09,EMEA,OmniRetail,Online,Mid-Market,30812.84,33,10,1,2,3133.72,0.2721282150813019
2024-09,EMEA,OmniRetail,Online,Enterprise,32466.53,17,9,2,7,2597.78,0.3526052789971395
2024-09,EMEA,FulfillPro,Direct,SMB,54613.4,42,16,8,7,4143.08,0.32362892747154337
2024-09,EMEA,FulfillPro,Direct,Mid-Market,52885.55,25,10,6,14,2922.32,0.3132143190254973
2024-09,EMEA,FulfillPro,Direct,Enterprise,52470.71,5,2,1,3,1758.16,0.39002336620818745
2024-09,EMEA,FulfillPro,Reseller,SMB,53555.09,33,13,3,3,3213.9,0.4314728472859993
2024-09,EMEA,FulfillPro,Reseller,Mid-Market,53830.24,15,4,3,7,1852.82,0.32135709616548075
2024-09,EMEA,FulfillPro,Reseller,Enterprise,50498.79,8,4,1,2,1997.42,0.3497262302605822
2024-09,EMEA,FulfillPro,Online,SMB,54931.92,45,18,7,6,3786.29,0.29935178518893557
2024-09,EMEA,FulfillPro,Online,Mid-Market,53527.68,28,9,3,6,3129.37,0.35326103467631426
2024-09,EMEA,FulfillPro,Online,Enterprise,50862.64,15,4,2,5,2162.02,0.40857854758886614
2024-09,EMEA,RoboPick,Direct,SMB,81165.98,21,14,5,5,3236.42,0.2717485875283181
2024-09,EMEA,RoboPick,Direct,Mid-Market,81063.5,9,3,2,5,1901.31,0.23306672866076733
2024-09,EMEA,RoboPick,Direct,Enterprise,88197.63,5,3,2,7,1904.93,0.24667090250213958
2024-09,EMEA,RoboPick,Reseller,SMB,82808.57,17,8,3,3,2409.49,0.28212950859851227
2024-09,EMEA,RoboPick,Reseller,Mid-Market,83189.26,20,9,3,7,1909.19,0.31919471118570736
2024-09,EMEA,RoboPick,Reseller,Enterprise,84755.31,8,3,1,3,1851.61,0.22946148168253605
2024-09,EMEA,RoboPick,Online,SMB,87775.97,28,14,5,6,3170.13,0.33006673845184814
2024-09,EMEA,RoboPick,Online,Mid-Market,81817.22,10,4,1,2,1551.64,0.2741871596251346
2024-09,EMEA,RoboPick,Online,Enterprise,81247.49,9,2,1,3,1452.79,0.23255846151813742
2024-09,Americas,OmniRetail,Direct,SMB,30571.18,45,15,4,4,3652.48,0.2885080305652024
2024-09,Americas,OmniRetail,Direct,Mid-Market,29128.05,26,15,7,12,2813.49,0.26277817664786685
2024-09,Americas,OmniRetail,Direct,Enterprise,30096.34,5,3,2,6,1663.49,0.24072384925220752
2024-09,Americas,OmniRetail,Reseller,SMB,29482.49,30,12,3,3,3198.31,0.2971325473575877
2024-09,Americas,OmniRetail,Reseller,Mid-Market,30736.32,32,18,6,12,2821.97,0.2998022447803588
2024-09,Americas,OmniRetail,Reseller,Enterprise,29211.68,5,2,2,6,1368.13,0.3564770746836285
